TODATE,kVA,kVAR,kW
00:01,0.1034791768,-0.03325060755,0.06590378284
00:03,0.1035491973,-0.03348906338,0.06590322405
00:05,0.1033505648,-0.03325005621,0.06568153948
00:07,0.103436105,-0.03334689513,0.06573370844
00:09,0.1034213379,-0.03325019032,0.0656818077
00:11,0.1033339202,-0.03325100243,0.0656760484
00:13,0.1034177244,-0.0331403017,0.06589284539
00:15,0.1033097506,-0.03325118124,0.06567639858
00:17,0.103462629,-0.03332420439,0.06579149514
00:19,0.103372626,-0.0333058238,0.06579170376
00:21,0.1035236716,-0.03352636099,0.06579165161
00:23,0.1035166532,-0.03345443681,0.06567685306
00:25,0.1036108732,-0.03345445916,0.06567689776
00:27,0.1035629734,-0.03352683038,0.06582907587
00:29,0.1034776792,-0.03369155154,0.06568368524
00:31,0.1036826521,-0.03347107023,0.06590429693
00:33,0.1035822704,-0.03341955692,0.06556144357
00:35,0.1035793126,-0.03347350284,0.06567766517
00:37,0.103596963,-0.03341953456,0.06582202762
00:39,0.1034699604,-0.03347158805,0.06568416953
00:41,0.1036491096,-0.03343332931,0.06598137319
00:43,0.1034855023,-0.0335553214,0.06573625654
00:45,0.1036119163,-0.03345488384,0.06586364657
00:47,0.1034859717,-0.03347359225,0.06567784399
00:49,0.1036495641,-0.03347360715,0.06590050459
00:51,0.103546381,-0.03367085382,0.06577964872
00:53,0.1036510766,-0.03347359225,0.06567784399
00:55,0.1035605446,-0.03372889012,0.06553508341
00:57,0.1031991914,-0.03286535665,0.06579304487
00:59,0.1031946316,-0.03256868944,0.06586370617
01:01,0.1032251045,-0.03278976306,0.06589945406
01:03,0.407943368,0.2279335558,0.1544203311
01:05,0.4070747793,0.2269819975,0.1548085362
01:07,0.1034046635,-0.03259029984,0.06590440124
01:09,0.1032574624,-0.03281053901,0.0659044683
01:11,0.1032370776,-0.03275105357,0.06600874662
01:13,0.1032904312,-0.03281057253,0.06590453535
01:15,0.1031790674,-0.03281063214,0.06590464711
01:17,0.1033077687,-0.03275101259,0.06582176685
01:19,0.1030984297,-0.03286519647,0.06579272449
01:21,0.103229925,-0.03280825168,0.06589987129
01:23,0.1031740457,-0.03280844167,0.06567762047
01:25,0.1032853052,-0.03280872107,0.06590081006
01:27,0.1032615453,-0.03280609101,0.0658955276
01:29,0.103155382,-0.03264476731,0.06579301506
01:31,0.1031362712,-0.03264458477,0.06579264253
01:33,0.1031585336,-0.03262996301,0.06576169282
01:35,0.1032446623,-0.0328669101,0.06579763442
01:37,0.103202939,-0.03286707029,0.0657979548
01:39,0.1032298803,-0.03286709264,0.06601805985
01:41,0.103171058,-0.03281059489,0.06568341702
01:43,0.1032548174,-0.03257233649,0.06568339467
01:45,0.103325218,-0.03281078488,0.065683797
01:47,0.1031876802,-0.03275105357,0.06578498334
01:49,0.1032020897,-0.03264791518,0.06583413482
01:51,0.1032158956,-0.032667391,0.06589389592
01:53,0.1031758934,-0.032590352,0.06590450555
01:55,0.1031554192,-0.03264456987,0.06579261273
01:57,0.1033311114,-0.03264448047,0.06579243392
01:59,0.1030585691,-0.03249331191,0.06577916443
02:01,0.1033100113,-0.03272634372,0.06594337523
02:03,0.1032243893,-0.03284672648,0.06575575471
02:05,0.1031751633,-0.03286683559,0.06579749286
02:07,0.1033066511,-0.03296403959,0.06597631425
02:09,0.1032330543,-0.03272876516,0.06597667933
02:11,0.1032290608,-0.03286501393,0.06579235941
02:13,0.1031015292,-0.03259021416,0.0656830743
02:15,0.1032978222,-0.03281039745,0.06590418518
02:17,0.1031287238,-0.03280796483,0.06589929014
02:19,0.1033097133,-0.03281031922,0.06590402126
02:21,0.1031346545,-0.03280845657,0.06567765027
02:23,0.1033719257,-0.03288079053,0.06580214202
02:25,0.1030455902,-0.03266252205,0.06579229236
02:27,0.1032473072,-0.03280828148,0.06589993089
02:29,0.1031085253,-0.03286502138,0.06579237431
02:31,0.103177242,-0.03258653358,0.06567715108
02:33,0.103125751,-0.03256839514,0.06589981914
02:35,0.1030414402,-0.03262651339,0.06579269469
02:37,0.1031714752,-0.03264471143,0.06601442397
02:39,0.1031131744,-0.03259037435,0.06590455025
02:41,0.103167668,-0.03259052709,0.06590485573
02:43,0.1030954197,-0.03259050474,0.06590481848
02:45,0.1031503081,-0.03237039968,0.06590501219
02:47,0.1031292751,-0.03259054199,0.06568372995
02:49,0.1032254845,-0.03260849416,0.06590467691
02:51,0.1030678973,-0.03257230297,0.06590447575
02:53,0.1033388749,-0.03286540881,0.06601467729
02:55,0.1031586975,-0.0326641202,0.06588932127
02:57,0.1032492146,-0.03264470398,0.0657928884
02:59,0.1032068133,-0.032604862,0.06590010971
03:01,0.1032065451,-0.03264440224,0.06579227746
03:03,0.4056016803,0.2260390371,0.1532956809
03:05,0.406157136,0.2260846496,0.1546230167
03:07,0.1032484919,-0.03264778852,0.06601767987
03:09,0.1031734049,-0.03256832808,0.06586297601
03:11,0.1030777544,-0.03242373839,0.06601361185
03:13,0.1031677574,-0.03264449537,0.06582897902
03:15,0.1032849476,-0.03259033337,0.0659044683
03:17,0.1032356471,-0.03259044513,0.06590469182
03:19,0.1032714844,-0.03251938522,0.06590939313
03:21,0.1032322198,-0.03258677199,0.06590026617
03:23,0.1031637043,-0.03258648887,0.06567706913
03:25,0.1032514647,-0.0327510424,0.06574812531
03:27,0.1032678783,-0.03281071782,0.06590483338
03:29,0.1032219827,-0.03275109828,0.06578507274
03:31,0.1031852663,-0.03260828927,0.06590425968
03:33,0.1032180116,-0.03256835788,0.06589974463
03:35,0.1032393873,-0.03258680925,0.06590034813
03:37,0.1032292992,-0.03259047121,0.06568358094
03:39,0.1031874716,-0.03280827403,0.06567728519
03:41,0.1033195034,-0.0325829424,0.06611972302
03:43,0.1032334343,-0.03262638301,0.06575596333
03:45,0.1031669229,-0.03249332681,0.06574025005
03:47,0.1031791121,-0.03251261637,0.06574033946
03:49,0.1030982733,-0.03264447302,0.06601394713
03:51,0.1033016071,-0.03257243335,0.06590473652
03:53,0.1031964719,-0.03259037435,0.06590455025
03:55,0.1032982171,-0.03259029239,0.06590438634
03:57,0.1031663865,-0.03281057253,0.06590453535
03:59,0.1031621769,-0.03242890164,0.06601813436
04:01,0.1032565311,-0.03259018064,0.06590415537
04:03,0.1031154394,-0.03266723454,0.06589359045
04:05,0.103215307,-0.03252794221,0.06578434259
04:07,0.1031452939,-0.03259024397,0.06590428948
04:09,0.1032387763,-0.03242395818,0.06601405889
04:11,0.1030826345,-0.03264448792,0.06579244882
04:13,0.1033666208,-0.03264448792,0.06601397693
04:15,0.1031201929,-0.03280861676,0.06590060145
04:17,0.1032914668,-0.03256850317,0.06590004265
04:19,0.1032445356,-0.03264459223,0.066014193
04:21,0.1032218561,-0.03259049729,0.06590480357
04:23,0.103261508,-0.03275110573,0.06600884348
04:25,0.1031322703,-0.03259045258,0.06590470672
04:27,0.1031585038,-0.0324306637,0.06585465372
04:29,0.1031124219,-0.03246443346,0.06604529172
04:31,0.1031309739,-0.03259022906,0.06590425968
04:33,0.1031374112,-0.03259033337,0.0659044683
04:35,0.1032437906,-0.03260843828,0.06590456516
04:37,0.1031400263,-0.03264459223,0.06579266489
04:39,0.1031330824,-0.03258663416,0.0658999905
04:41,0.1031071693,-0.03251940757,0.06594376266
04:43,0.1031532288,-0.03258290887,0.0658955127
04:45,0.1031210944,-0.03264471889,0.06579291821
04:47,0.1031612009,-0.03242417052,0.06597791612
04:49,0.1030333042,-0.03242386878,0.06579235941
04:51,0.1031450927,-0.0325903073,0.06590441614
04:53,0.1031032503,-0.03275095299,0.06578478217
04:55,0.1030789241,-0.0325868316,0.06590039283
04:57,0.103128247,-0.03252817318,0.06578480452
04:59,0.1149355918,-0.03237008303,0.06612552702
05:01,0.1151414961,-0.03259043023,0.06590466201
05:03,0.4019367099,0.2230177075,0.1532735974
05:05,0.4031731486,0.2239489108,0.1537037045
05:07,0.1032061204,-0.03230531141,0.06600844115
05:09,0.1031622067,-0.03237017244,0.06612570584
05:11,0.1030801386,-0.03242402896,0.0660142079
05:13,0.1031340361,-0.03236494586,0.0658999607
05:15,0.1030781791,-0.03242864087,0.06579754502
05:17,0.1032443792,-0.03242885694,0.06601804495
05:19,0.1030566916,-0.03258671612,0.06590015441
05:21,0.1081302091,-0.03242410347,0.06601435691
05:23,0.1031093523,-0.03236513957,0.06590036303
05:25,0.1031109169,-0.0322034806,0.0660142526
05:27,0.1144970804,-0.03242888674,0.06579805166
05:29,0.1147451624,-0.0323651433,0.06590037793
05:31,0.1030659825,-0.03220960498,0.06601776928
05:33,0.1030379459,-0.03237022832,0.06590466201
05:35,0.1031095684,-0.03230530396,0.06600842625
05:37,0.1142204553,-0.03230530396,0.06578466296
05:39,0.1033995673,-0.03235218301,0.06590440124
05:41,0.1029558554,-0.03219398111,0.06589395553
05:43,0.1031292826,-0.03235213459,0.06590429693
05:45,0.1030945033,-0.03252805397,0.06600832939
05:47,0.1030162498,-0.03230539709,0.06582172215
05:49,0.1030965671,-0.03242379054,0.0657921955
05:51,0.1030476391,-0.03242384642,0.06601384282
05:53,0.1031372398,-0.03236484155,0.06589975953
05:55,0.103097111,-0.03236490488,0.06589988619
05:57,0.1031505764,-0.03237019852,0.06590460986
05:59,0.1031367853,-0.03236007318,0.06589618325
06:01,0.1031303331,-0.03242462128,0.06579388678
06:03,0.1029661,-0.0321505107,0.06590566039
06:05,0.1030598432,-0.03236512467,0.06590033323
06:07,0.1030318812,-0.03214985132,0.06594082713
06:09,0.1084022969,-0.03214979544,0.06612534821
06:11,0.1148439869,-0.03192959726,0.06590421498
06:13,0.1028131917,-0.03192930296,0.06590361148
06:15,0.1029169187,-0.0323648341,0.06589974463
06:17,0.1028834283,-0.03213201463,0.06590422988
06:19,0.1030219868,-0.03214984387,0.06590429693
06:21,0.1029152274,-0.03220347315,0.06579270959
06:23,0.1141431332,-0.03220334277,0.06575597823
06:25,0.1153694466,-0.03198257461,0.06601356715
06:27,0.1181224957,-0.03192155808,0.06612254679
06:29,0.1161587536,-0.03198264539,0.06601370871
06:31,0.1097424328,-0.031982705,0.06601382792
06:33,0.1090610325,-0.03213657811,0.0658955276
06:35,0.1029040292,-0.03185969219,0.06578462571
06:37,0.1031490341,-0.03257206827,0.06590399146
06:39,0.1032423228,-0.03286667913,0.06601723284
06:41,0.1032858938,-0.03279224783,0.06590420008
06:43,0.1031953692,-0.03281028569,0.06568280607
06:45,0.1031014845,-0.03257194534,0.06590374559
06:47,0.10306032,-0.03243045881,0.06589347124
06:49,0.1031271219,-0.03258648887,0.06589969993
06:51,0.1031281948,-0.03280828148,0.0656773001
06:53,0.1031580269,-0.03258651495,0.06589974463
06:55,0.1031301618,-0.03264444321,0.06601388752
06:57,0.1032049656,-0.03258657083,0.06589986384
06:59,0.1030568779,-0.03242538869,0.06584919244
07:01,0.103206858,-0.03256884217,0.06567808241
07:03,0.4075816572,0.2243398726,0.1536195576
07:05,0.4071316421,0.2238413692,0.1537570506
07:07,0.1032410562,-0.03236484155,0.06589975953
07:09,0.1033154353,-0.03256855533,0.06612277776
07:11,0.103000395,-0.03249312937,0.06573986262
07:13,0.1031544134,-0.03244737163,0.06604511291
07:15,0.1029830649,-0.03259023651,0.06568311155
07:17,0.1029618755,-0.03230534494,0.06578473747
07:19,0.1029470116,-0.03208255395,0.06600850821
07:21,0.1030767411,-0.03234704956,0.06590023637
07:23,0.1031740233,-0.03230535612,0.06578476727
07:25,0.1148299351,-0.03237019852,0.06590460986
07:27,0.1148581728,-0.03230540454,0.06578486413
07:29,0.1029146463,-0.03213649616,0.06589537114
07:31,0.1030901223,-0.03220333904,0.06601396203
07:33,0.1028378382,-0.03220328689,0.06601385772
07:35,0.1030458435,-0.03214321658,0.06567723304
07:37,0.1029272899,-0.03235957026,0.06567102671
07:39,0.1030659154,-0.03242387623,0.06601390243
07:41,0.1029148996,-0.03240569681,0.06579195708
07:43,0.1030058637,-0.03214982152,0.06590425968
07:45,0.1029445529,-0.03243065625,0.06585464627
07:47,0.102997385,-0.03214967996,0.06590396166
07:49,0.1028727144,-0.03237000853,0.0656830743
07:51,0.1030281633,-0.0323703438,0.06590490043
07:53,0.1027313918,-0.03215008602,0.06568364054
07:55,0.1027571335,-0.03185984865,0.06578494608
07:57,0.1027812138,-0.03198288754,0.06579267979
07:59,0.1028662995,-0.03198273852,0.06579237431
08:01,0.1027714685,-0.03214349225,0.06590043008
08:03,0.4000486732,0.2224007547,0.1520616561
08:05,0.3993365765,0.2214553505,0.1520592868
08:07,0.1031088009,-0.03192147985,0.06612238288
08:09,0.102857247,-0.03195713833,0.06589372456
08:11,0.1059653312,-0.03200038895,0.06601369381
08:13,0.1080360338,-0.03198277578,0.06589987129
08:15,0.1028594226,-0.03198281676,0.06579253078
08:17,0.1028808579,-0.03199040145,0.06579752266
08:19,0.1028193384,-0.0319214426,0.06589967012
08:21,0.1029367298,-0.03214321658,0.06589986384
08:23,0.1135530993,-0.03208244592,0.06578452885
08:25,0.1139479354,-0.03210049123,0.06600842625
08:27,0.1031460166,-0.03210045397,0.06600832939
08:29,0.1136302128,-0.03192966059,0.06612550467
08:31,0.1135873944,-0.03214977309,0.06590415537
08:33,0.1029375196,-0.03212533519,0.06589991599
08:35,0.1137162074,-0.03208270296,0.06578505784
08:37,0.1028128788,-0.03210057318,0.06578483433
08:39,0.1028325781,-0.03220347315,0.06579270959
08:41,0.1135067344,-0.03220348805,0.0660142675
08:43,0.1139039844,-0.03221315518,0.06589395553
08:45,0.1043807194,-0.03220363334,0.06579302996
08:47,0.1029350907,-0.03220339492,0.06569617987
08:49,0.1103312522,-0.03220328316,0.06601384282
08:51,0.1165318117,-0.03213648498,0.0661194697
08:53,0.1087045148,-0.03210071102,0.06578511745
08:55,0.1028478146,-0.03214994073,0.06568334997
08:57,0.102898851,-0.03237016127,0.06568337977
08:59,0.1052670181,-0.03208263963,0.06578492373
09:01,0.1109451503,-0.03232334554,0.06600828469
09:03,0.4036082029,0.2210370451,0.1521545202
09:05,0.4060060382,0.2181766629,0.1523767561
09:07,0.1181788817,-0.03192165866,0.06590010971
09:09,0.1148422733,-0.03197641671,0.0658942163
09:11,0.1028234884,-0.03198286518,0.06579264253
09:13,0.1028198972,-0.03235966712,0.06567122787
09:15,0.1028810889,-0.03235987946,0.06567165256
09:17,0.1058040336,-0.03198297322,0.06579285115
09:19,0.1149558425,-0.03192997351,0.06590498984
09:21,0.1155283749,-0.03198305145,0.06605117768
09:23,0.1079396904,-0.03220344707,0.06579265743
09:25,0.1029532254,-0.0322037451,0.06579326838
09:27,0.1135302112,-0.0321618095,0.06580961496
09:29,0.1141956225,-0.03192188591,0.06567794085
09:31,0.107374534,-0.03169995174,0.0659000501
09:33,0.1027343422,-0.03192972019,0.06590447575
09:35,0.1131872684,-0.03192961589,0.06590425968
09:37,0.1029141322,-0.03215006366,0.06590475142
09:39,0.1078850478,-0.03208278865,0.06578524411
09:41,0.1147655249,-0.0318598263,0.06574806571
09:43,0.1182455644,-0.03195731342,0.06589407474
09:45,0.1164049581,-0.03185995668,0.0657851547
09:47,0.108272478,-0.03192978352,0.06568344682
09:49,0.1027869731,-0.03213683143,0.06589605659
09:51,0.1027666628,-0.0319830738,0.06579305977
09:53,0.1027733833,-0.03220368922,0.06557162106
09:55,0.1075779945,-0.03190400079,0.06586366147
09:57,0.1028054059,-0.03198293969,0.06579278409
09:59,0.1028918773,-0.03198283911,0.06579258293
10:01,0.1132839695,-0.03173871338,0.06589246541
10:03,0.4047338367,0.2198081315,0.1517103016
10:05,0.3991194963,0.22167328,0.1522793174
10:07,0.1035609841,-0.03169937804,0.06593560427
10:09,0.112881653,-0.03147155792,0.06590378284
10:11,0.1081923023,-0.03192945942,0.06594044715
10:13,0.102675803,-0.03192966431,0.06568320096
10:15,0.10769476,-0.03214992583,0.06590447575
10:17,0.1027692705,-0.03192118928,0.06567651033
10:19,0.1072914675,-0.03212521225,0.06586296111
10:21,0.107758455,-0.03184187785,0.06574784219
10:23,0.102661483,-0.03208262101,0.06578489393
10:25,0.1027535349,-0.03220321983,0.0657921955
10:27,0.102834031,-0.03220347315,0.06575624645
10:29,0.1086407304,-0.03198293224,0.0657562986
10:31,0.1136928648,-0.03192963824,0.06568314135
10:33,0.1026381552,-0.03192161396,0.0656773895
10:35,0.1124750227,-0.03220333159,0.06579241902
10:37,0.1132255867,-0.03198292479,0.0657562837
10:39,0.1026004776,-0.0319297649,0.06568340212
10:41,0.1029867455,-0.03259038925,0.06568341702
10:43,0.1030291319,-0.03252828494,0.06556128711
10:45,0.1079320535,-0.03259044513,0.06568354368
10:47,0.1078137904,-0.03252811357,0.06556093693
10:49,0.1029693559,-0.03237005696,0.06568315625
10:51,0.1029077768,-0.03259051964,0.06568368524
10:53,0.1030683443,-0.03258689865,0.06567788869
10:55,0.1079604924,-0.03264791518,0.06579787284
10:57,0.1135508269,-0.03236497939,0.06590004265
10:59,0.1137143821,-0.03242886439,0.06583427638
11:01,0.1029569432,-0.03236470371,0.06567685306
11:03,0.4072439671,0.2280681431,0.1537358165
11:05,0.4075073898,0.2276812941,0.1537549347
11:07,0.1134200618,-0.03236463293,0.06586262584
11:09,0.1156136096,-0.03242854774,0.0655772984
11:11,0.1170106381,-0.03236487508,0.06567720324
11:13,0.1123035178,-0.03220335022,0.06579246372
11:15,0.1028823182,-0.03215006366,0.06568359584
11:17,0.1029087082,-0.03259043023,0.06568350643
11:19,0.1029137596,-0.03259027749,0.06568320096
11:21,0.1028948128,-0.03246471286,0.06562785059
11:23,0.1029223874,-0.03237017244,0.06568339467
11:25,0.1029349118,-0.03259050474,0.06568365544
11:27,0.1028952226,-0.03252832592,0.06574828178
11:29,0.1029993445,-0.0324257873,0.06564991176
11:31,0.10293933,-0.03280848637,0.06567770988
11:33,0.1657591313,-0.02172445692,0.1095366552
11:35,0.1658575088,-0.02249281295,0.109691523
11:37,0.1755031943,-0.02581078187,0.1093968228
11:39,0.1650057435,-0.02576519363,0.1092561856
11:41,0.1654542387,-0.02460617758,0.109536238
11:43,0.1654382497,-0.02580687031,0.109654434
11:45,0.1657091528,-0.02620078251,0.1099512205
11:47,0.1753226072,-0.02815055847,0.1095362753
11:49,0.1751434356,-0.02880200185,0.1092527285
