TODATE,kVA,kVAR,kW
11:51,0.168709293,-0.02682283334,0.1093131155
11:53,0.168173179,-0.02695513144,0.1096782386
11:55,0.1703698486,-0.02708823606,0.109656781
11:57,0.169991076,-0.02752577886,0.1092516482
11:59,0.1655756235,-0.02651281655,0.1095901057
12:01,0.1652951092,-0.02629517019,0.1094257385
12:03,0.4507671595,0.2406834662,0.1939533055
12:05,0.4510871172,0.2409546375,0.1952818781
12:07,0.1662885845,-0.02566084266,0.1100504547
12:09,0.1708593518,-0.02593640611,0.1095369086
12:11,0.1658177823,-0.02603120729,0.1096183658
12:13,0.1659911871,-0.02504972182,0.1099823266
12:15,0.1659062654,-0.02615804784,0.1097593978
12:17,0.1660299003,-0.0261581298,0.1099823862
12:19,0.1659584492,-0.02518035844,0.1098654494
12:21,0.1661635786,-0.02673888765,0.1098652482
12:23,0.1662221253,-0.0251035355,0.1101729125
12:25,0.1657823473,-0.02494889684,0.109641999
12:27,0.16580984,-0.02673194371,0.1098102108
12:29,0.1657772809,-0.02598043717,0.1095087156
12:31,0.1657617986,-0.02576395124,0.1099143699
12:33,0.1657676399,-0.02565436251,0.1097279191
12:35,0.1703634709,-0.0254930798,0.1097596958
12:37,0.1658295542,-0.02624811977,0.1096548587
12:39,0.1658415049,-0.02779482864,0.1093970463
12:41,0.1656904072,-0.0250539165,0.109499909
12:43,0.1656699777,-0.02558611706,0.1096536443
12:45,0.1658121794,-0.02626625635,0.1096544415
12:47,0.1656994373,-0.02487890981,0.1097298265
12:49,0.1658738703,-0.0260489881,0.109829247
12:51,0.1657914221,-0.02541003749,0.1097435877
12:53,0.1656782925,-0.02509909123,0.1095085442
12:55,0.1762292534,-0.02620075829,0.1095088124
12:57,0.1758929193,-0.02650923282,0.1094546393
12:59,0.1751475781,-0.02730534598,0.1094719097
13:01,0.1656422168,-0.02686141245,0.1095074788
13:03,0.4510307014,0.2415234745,0.1942747235
13:05,0.4522041976,0.2409644425,0.1952515543
13:07,0.1660848856,-0.02549302764,0.1102047265
13:09,0.1656988114,-0.02589156292,0.109825924
13:11,0.1658329219,-0.02476752922,0.1098627448
13:13,0.1658549905,-0.02552664466,0.1099750549
13:15,0.1654974371,-0.02603110671,0.1098759323
13:17,0.1658021212,-0.02514944412,0.1098759919
13:19,0.1658340096,-0.02519390546,0.1096263751
13:21,0.1657592654,-0.02504951134,0.1094995439
13:23,0.165632084,-0.02504962496,0.1097592786
13:25,0.1656688899,-0.02593637817,0.1097594276
13:27,0.1655762047,-0.0262079332,0.1096928716
13:29,0.1657586247,-0.02494886518,0.1096418574
13:31,0.165741086,-0.02598775737,0.1099141538
13:33,0.1653776318,-0.02615807019,0.1097595021
13:35,0.1655706763,-0.02504968271,0.1095368862
13:37,0.1653695703,-0.02510738373,0.1096650064
13:39,0.165558368,-0.02601689845,0.1094842851
13:41,0.1654243916,-0.0258069057,0.1096545681
13:43,0.1656566709,-0.02610019036,0.109727852
13:45,0.1654437184,-0.02492885664,0.1094328463
13:47,0.1653121114,-0.02481547371,0.1094561294
13:49,0.1654336005,-0.02637135796,0.1094881147
13:51,0.165562138,-0.02616156079,0.1095359623
13:53,0.1655030549,-0.02624426223,0.1096906215
13:55,0.165486902,-0.02642831393,0.1096571162
13:57,0.1655845642,-0.02686171234,0.1094721705
13:59,0.1654078066,-0.02695814148,0.1094170213
14:01,0.1652783453,-0.02509899251,0.1094717383
14:03,0.4510225952,0.2411242723,0.1943958998
14:05,0.4506262839,0.2409049571,0.194838956
14:07,0.1657923609,-0.02640623413,0.1098894328
14:09,0.165809229,-0.02602735721,0.109654054
14:11,0.165534094,-0.02492472716,0.1096550599
14:13,0.1656699032,-0.02416290343,0.1097592339
14:15,0.1655365527,-0.02495329641,0.1096421257
14:17,0.1654670089,-0.02602739446,0.1094327047
14:19,0.1754377782,-0.02700366266,0.1091535166
14:21,0.1760629267,-0.02713034861,0.1094330996
14:23,0.1704846174,-0.02529267035,0.1094959229
14:25,0.1654783189,-0.0268230699,0.1095367149
14:27,0.1653068662,-0.02381675318,0.1094325334
14:29,0.1655129492,-0.02678043954,0.1096015796
14:31,0.1656213999,-0.0251074899,0.1096927226
14:33,0.1653199792,-0.02492599562,0.1093017533
14:35,0.1654010415,-0.0258743763,0.1093646064
14:37,0.1652008593,-0.02593636885,0.1095367745
14:39,0.1651615351,-0.02584050409,0.1094542369
14:41,0.1652787328,-0.0248831287,0.1096932068
14:43,0.1654286683,-0.02509229258,0.1095990762
14:45,0.1653555632,-0.02593631111,0.1095365286
14:47,0.1655097902,-0.02793142945,0.1097592339
14:49,0.1655731946,-0.02607458085,0.1095900759
14:51,0.1653710902,-0.02593252994,0.1093135774
14:53,0.1655229628,-0.02602372691,0.1096912697
14:55,0.1653671414,-0.02504968829,0.109796308
14:57,0.1654676497,-0.02537010051,0.1094333082
14:59,0.1656693518,-0.02536575869,0.1096545681
15:01,0.1701419801,-0.02704143338,0.1095735729
15:03,0.4496415257,0.2403310835,0.1934783161
15:05,0.4500494897,0.2402994633,0.1939157844
15:07,0.16588296,-0.02554388344,0.1096938178
15:09,0.1654932201,-0.0248832386,0.1092513576
15:11,0.1654563844,-0.02493910305,0.109604314
15:13,0.1654890031,-0.02399755269,0.1095090061
15:15,0.165384382,-0.02509903163,0.1095082983
15:17,0.1653327495,-0.02576384321,0.1094715893
15:19,0.1654653996,-0.02510763146,0.1094358191
15:21,0.1655188352,-0.02509908564,0.1097297966
15:23,0.1657596231,-0.02615421638,0.109796159
15:25,0.1654661894,-0.0257107541,0.1097595021
15:27,0.1655406803,-0.02593232132,0.1095358729
15:29,0.1654305458,-0.0265283566,0.109664157
15:31,0.1655902863,-0.0257887803,0.1095936745
15:33,0.1653643847,-0.02625138499,0.1094316542
15:35,0.1653304696,-0.02694747411,0.1096251085
15:37,0.1655070335,-0.0254296232,0.1094885245
15:39,0.1655350626,-0.0250494536,0.1093132645
15:41,0.1757746786,-0.02700347826,0.1091527715
15:43,0.1760593206,-0.02856575698,0.1089290008
15:45,0.1699890792,-0.02673553117,0.1089702696
15:47,0.1652135104,-0.02525036782,0.1091863438
15:49,0.1654396355,-0.02532356977,0.1096568629
15:51,0.1696936041,-0.02796602435,0.109029837
15:53,0.1649014652,-0.02606708556,0.109193787
15:55,0.1648912281,-0.02510773763,0.1089939997
15:57,0.165186584,-0.02598412894,0.1094719544
15:59,0.169962123,-0.02554382756,0.1092512384
16:01,0.1756142527,-0.02607444674,0.1091493964
16:03,0.4496635199,0.2399304658,0.1943137199
16:05,0.4501718283,0.2402036786,0.1944991946
16:07,0.4501718283,0.2402036786,0.1944991946
16:09,0.4501718283,0.2402036786,0.1944991946
16:11,0.4501718283,0.2402036786,0.1944991946
16:13,0.4501718283,0.2402036786,0.1944991946
16:15,0.4501718283,0.2402036786,0.1944991946
16:17,0.4501718283,0.2402036786,0.1944991946
16:19,0.4501718283,0.2402036786,0.1944991946
16:21,0.4501718283,0.2402036786,0.1944991946
16:23,0.4501718283,0.2402036786,0.1944991946
16:25,0.4501718283,0.2402036786,0.1944991946
16:27,0.4501718283,0.2402036786,0.1944991946
16:29,0.4501718283,0.2402036786,0.1944991946
16:31,0.4501718283,0.2402036786,0.1944991946
16:33,0.4501718283,0.2402036786,0.1944991946
16:35,0.4501718283,0.2402036786,0.1944991946
16:37,0.4501718283,0.2402036786,0.1944991946
16:39,0.4501718283,0.2402036786,0.1944991946
16:41,0.4501718283,0.2402036786,0.1944991946
16:43,0.4501718283,0.2402036786,0.1944991946
16:45,0.4501718283,0.2402036786,0.1944991946
16:47,0.4501718283,0.2402036786,0.1944991946
16:49,0.4501718283,0.2402036786,0.1944991946
16:51,0.4501718283,0.2402036786,0.1944991946
16:53,0.4501718283,0.2402036786,0.1944991946
16:55,0.4501718283,0.2402036786,0.1944991946
16:57,0.4501718283,0.2402036786,0.1944991946
16:59,0.4501718283,0.2402036786,0.1944991946
17:01,0.4501718283,0.2402036786,0.1944991946
17:03,0.4501718283,0.2402036786,0.1944991946
17:05,0.4501718283,0.2402036786,0.1944991946
17:07,0.4501718283,0.2402036786,0.1944991946
17:09,0.4501718283,0.2402036786,0.1944991946
17:11,0.4501718283,0.2402036786,0.1944991946
17:13,0.4501718283,0.2402036786,0.1944991946
17:15,0.4501718283,0.2402036786,0.1944991946
17:17,0.4501718283,0.2402036786,0.1944991946
17:19,0.4501718283,0.2402036786,0.1944991946
17:21,0.4501718283,0.2402036786,0.1944991946
17:23,0.4501718283,0.2402036786,0.1944991946
17:25,0.4501718283,0.2402036786,0.1944991946
17:27,0.4501718283,0.2402036786,0.1944991946
17:29,0.4501718283,0.2402036786,0.1944991946
17:31,0.4501718283,0.2402036786,0.1944991946
17:33,0.4501718283,0.2402036786,0.1944991946
17:35,0.4501718283,0.2402036786,0.1944991946
17:37,0.4501718283,0.2402036786,0.1944991946
17:39,0.4501718283,0.2402036786,0.1944991946
17:41,0.4501718283,0.2402036786,0.1944991946
17:43,0.4501718283,0.2402036786,0.1944991946
17:45,0.4501718283,0.2402036786,0.1944991946
17:47,0.4501718283,0.2402036786,0.1944991946
17:49,0.4501718283,0.2402036786,0.1944991946
17:51,0.4501718283,0.2402036786,0.1944991946
17:53,0.4501718283,0.2402036786,0.1944991946
17:55,0.4501718283,0.2402036786,0.1944991946
17:57,0.4501718283,0.2402036786,0.1944991946
17:59,0.4501718283,0.2402036786,0.1944991946
18:01,0.4501718283,0.2402036786,0.1944991946
18:03,0.4501718283,0.2402036786,0.1944991946
18:05,0.4501718283,0.2402036786,0.1944991946
18:07,0.4501718283,0.2402036786,0.1944991946
18:09,0.4501718283,0.2402036786,0.1944991946
18:11,0.4501718283,0.2402036786,0.1944991946
18:13,0.4501718283,0.2402036786,0.1944991946
18:15,0.4501718283,0.2402036786,0.1944991946
18:17,0.4501718283,0.2402036786,0.1944991946
18:19,0.4501718283,0.2402036786,0.1944991946
18:21,0.4501718283,0.2402036786,0.1944991946
18:23,0.4501718283,0.2402036786,0.1944991946
18:25,0.4501718283,0.2402036786,0.1944991946
18:27,0.4501718283,0.2402036786,0.1944991946
18:29,0.4501718283,0.2402036786,0.1944991946
18:31,0.4501718283,0.2402036786,0.1944991946
18:33,0.4501718283,0.2402036786,0.1944991946
18:35,0.4501718283,0.2402036786,0.1944991946
18:37,0.4501718283,0.2402036786,0.1944991946
18:39,0.4501718283,0.2402036786,0.1944991946
18:41,0.4501718283,0.2402036786,0.1944991946
18:43,0.4501718283,0.2402036786,0.1944991946
18:45,0.4501718283,0.2402036786,0.1944991946
18:47,0.4501718283,0.2402036786,0.1944991946
18:49,0.4501718283,0.2402036786,0.1944991946
18:51,0.4501718283,0.2402036786,0.1944991946
18:53,0.4501718283,0.2402036786,0.1944991946
18:55,0.4501718283,0.2402036786,0.1944991946
18:57,0.4501718283,0.2402036786,0.1944991946
18:59,0.4501718283,0.2402036786,0.1944991946
19:01,0.4501718283,0.2402036786,0.1944991946
19:03,0.4501718283,0.2402036786,0.1944991946
19:05,0.7589116096,0.2416989803,0.4244446754
19:07,0.4398522377,-0.02545124106,0.3128863275
19:09,0.4228874147,-0.02748819441,0.3005590141
19:11,0.416611582,-0.02668900229,0.2961759865
19:13,0.4143764675,-0.02603301965,0.294709295
19:15,0.4112827182,-0.02867836133,0.2920531332
19:17,0.4092727602,-0.02752079256,0.2911772132
19:19,0.4085225165,-0.02970853075,0.2901803553
19:21,0.4073394239,-0.02713019773,0.2895308733
19:23,0.4051137865,-0.02602725662,0.2878928185
19:25,0.1671642065,-0.02292940393,0.1105359346
19:27,0.1669911146,-0.02443788201,0.1101722047
19:29,0.1670306772,-0.02305964753,0.1103613004
19:31,0.1665081382,-0.02405688725,0.1101256162
19:33,0.1669547409,-0.0250990279,0.1101724058
19:35,0.166902706,-0.02312693372,0.1105776355
19:37,0.1670462936,-0.02422266454,0.1103573367
19:39,0.1666989177,-0.02423429675,0.1102533713
19:41,0.1671525985,-0.02585534938,0.1104698032
19:43,0.1668939441,-0.02527133934,0.1104273349
19:45,0.1671037823,-0.02317645214,0.1105368063
19:47,0.1669988185,-0.02433368377,0.1104536578
19:49,0.1670915335,-0.02594031952,0.1103900596
19:51,0.1669979095,-0.02426273562,0.1103183851
19:53,0.1668603569,-0.02346344665,0.1102859452
19:55,0.1670288742,-0.02322591096,0.1106894687
19:57,0.1669909954,-0.02504950017,0.1102039963
19:59,0.1670220643,-0.02327622287,0.1104272828
20:01,0.4584149718,0.2466363013,0.1957892925
20:03,0.4575887918,0.2456641197,0.1962791979
20:05,0.4577747881,0.2454800755,0.1966140121
20:07,0.1677379757,-0.02321254648,0.1108547002
20:09,0.1673677266,-0.02334169298,0.1106143221
20:11,0.1673290431,-0.02377694286,0.110614717
20:13,0.167399466,-0.02408052236,0.1105362847
20:15,0.1672620922,-0.02320978977,0.110498473
20:17,0.1673638672,-0.02403109893,0.1104998812
20:19,0.1673665792,-0.0240369495,0.1105766445
20:21,0.1673689038,-0.02482783422,0.1104266718
20:23,0.1675758064,-0.02315447852,0.1105409861
20:25,0.1672175378,-0.02327633649,0.1104278266
20:27,0.1675805748,-0.02394135296,0.1106503606
20:29,0.1674079597,-0.0233105775,0.1104348749
20:31,0.1675450653,-0.02422754467,0.1105409414
20:33,0.1673060805,-0.02378195152,0.1105771214
20:35,0.1674981266,-0.02487853169,0.1106145158
20:37,0.1771881282,-0.02312703244,0.1100993231
20:39,0.1149224266,-0.03325182199,0.06590029597
20:41,0.1088614911,-0.03325106204,0.06590467691
20:43,0.1036756709,-0.03325094283,0.06590444595
20:45,0.1036441997,-0.03325078636,0.06590413302
20:47,0.1037358791,-0.03330622986,0.06579250097
20:49,0.1036797538,-0.03352668881,0.06579229236
20:51,0.1037019938,-0.03352668136,0.06601379812
20:53,0.1036270857,-0.0334710069,0.06590418518
20:55,0.1035818532,-0.03328773379,0.06579244882
20:57,0.1037715003,-0.03352701664,0.06601446122
20:59,0.1036484987,-0.03352667391,0.06579226255
21:01,0.417647779,0.2359397858,0.1548398733
21:03,0.4183780551,0.2363850772,0.1548396796
21:05,0.4203579724,0.2372770458,0.156406492
21:07,0.1034670174,-0.03280817717,0.06612236798
21:09,0.1034157947,-0.0328104049,0.06590420008
21:11,0.1032890975,-0.03259007633,0.06568279117
21:13,0.1033920348,-0.0328104794,0.06590434164
21:15,0.1033004224,-0.03292227536,0.0656497106
21:17,0.1033321321,-0.03292212263,0.06588900089
21:19,0.103308484,-0.03281044215,0.06590427458
21:21,0.1033118591,-0.03287919983,0.06583205611
21:23,0.1032707766,-0.0328085199,0.06590041518
21:25,0.1033410281,-0.03280848637,0.06593710184
21:27,0.1032372192,-0.03280856833,0.06590050459
21:29,0.103360258,-0.03286517411,0.06579267979
21:31,0.1032253355,-0.03301239014,0.06590431184
21:33,0.1031817496,-0.03258682042,0.06567772478
21:35,0.1033175364,-0.03280830383,0.0656773448
21:37,0.1032754034,-0.03258671612,0.06567752361
21:39,0.1032570899,-0.03266729042,0.06585446745
21:41,0.1032513753,-0.03275099397,0.06578486413
21:43,0.1032520756,-0.0328104645,0.06568315625
21:45,0.1031898707,-0.03275104985,0.06578497589
21:47,0.1033521593,-0.03280837461,0.06567749381
21:49,0.1032427028,-0.03266741335,0.06565605104
21:51,0.1032972038,-0.03276954219,0.06578524411
21:53,0.1032755971,-0.03280867636,0.06567808241
21:55,0.1032391787,-0.03264480457,0.06557156891
21:57,0.1032273397,-0.03286542743,0.06579318643
21:59,0.1031628996,-0.0330302529,0.06567788869
22:01,0.10316246,-0.03286448866,0.06579131633
22:03,0.1030207425,-0.03262598068,0.0657916218
22:05,0.1031851619,-0.03286500648,0.06579234451
22:07,0.103113912,-0.0326083228,0.06568317115
22:09,0.1031519398,-0.03281036764,0.06568296999
22:11,0.1032401472,-0.03280844912,0.06590026617
22:13,0.103233926,-0.03280842304,0.06567758322
22:15,0.1032859907,-0.03275125101,0.06578537822
22:17,0.1031836048,-0.0328104645,0.06568315625
22:19,0.1032464504,-0.03266732395,0.06585453451
22:21,0.1032807082,-0.03303079307,0.06568340212
22:23,0.1032270938,-0.03275122494,0.06578532606
22:25,0.103136085,-0.03258690238,0.06567790359
22:27,0.1031830981,-0.03258672357,0.06590016931
22:29,0.1031325758,-0.03259042278,0.06568349153
22:31,0.1029595211,-0.03242399171,0.06579261273
22:33,0.1031139269,-0.03264488652,0.06579325348
22:35,0.1030008867,-0.03264460713,0.06579269469
22:37,0.1030965894,-0.03264459223,0.06579266489
22:39,0.1030309945,-0.03242395073,0.06579251587
22:41,0.1030431613,-0.03262656927,0.065792799
22:43,0.1031202897,-0.03258690238,0.06567790359
22:45,0.1031477898,-0.03264486417,0.06579320878
22:47,0.103084594,-0.0326676555,0.06561747193
22:49,0.1030514389,-0.03242887929,0.06579803675
22:51,0.1031610668,-0.03282885253,0.06590473652
22:53,0.103138417,-0.03297418728,0.06574882567
22:55,0.1032114029,-0.03257252276,0.0656837523
22:57,0.1031776816,-0.03281065822,0.06568355858
22:59,0.1032949537,-0.03297363967,0.06578455865
23:01,0.1031437591,-0.03304742649,0.06567540765
23:03,0.4098815918,0.2298261672,0.1542832702
23:05,0.4097706378,0.2297196388,0.1543116719
23:07,0.1034476161,-0.03264425695,0.06601350754
23:09,0.1032827273,-0.03264471889,0.06579291821
23:11,0.1031420603,-0.03264451399,0.06579249352
23:13,0.1033041403,-0.03286514804,0.06575615704
23:15,0.1032669693,-0.0328671895,0.06579820812
23:17,0.1032150164,-0.03280820698,0.06589978933
23:19,0.1032026112,-0.03280838579,0.06590013951
23:21,0.1030945405,-0.03286698088,0.06579778343
23:23,0.1033188477,-0.03280831128,0.0656773597
23:25,0.1032869667,-0.03297388181,0.06578504294
23:27,0.1033160314,-0.03281031922,0.06590402126
23:29,0.1032780632,-0.03275090829,0.06578469276
23:31,0.1032299772,-0.03280817717,0.06589972973
23:33,0.1032284275,-0.03303002566,0.06567742676
23:35,0.1033013389,-0.03302996978,0.065677315
23:37,0.1032599807,-0.03288074955,0.0658364892
23:39,0.1033313423,-0.03286520392,0.06579273939
23:41,0.1033409834,-0.03308584541,0.0657928884
23:43,0.1031881869,-0.03284704313,0.06557133794
23:45,0.1033026129,-0.03308603913,0.06579326838
23:47,0.1032941639,-0.03306796029,0.0657979399
23:49,0.1032361388,-0.03303006291,0.06567750871
23:51,0.1033965871,-0.03303018957,0.06590039283
23:53,0.1032517031,-0.03301261738,0.06568361074
23:55,0.1033229381,-0.03301263973,0.06586834043
23:57,0.1033780277,-0.03297402337,0.06578532606
23:59,0.1033604592,-0.0330308564,0.06568354368
